timestamp,tweet_text,username,all_hashtags,followers_count,favorite_count,retweets_count,length_of_tweet
2020-05-18 14:21:38,b'This is upsetting https://t.co/HXoq0ro5Jl',b'donachaidh',[],3145,0,0,41
2020-05-18 14:21:38,"b""Alex Azar comes under fire for blaming U.S. coronavirus death toll on African Americans' health | Daily Mail Online https://t.co/gXI9MedScz""",b'wagepeace',[],3537,0,0,139
2020-05-18 14:21:38,b'U.S. Media Parrot Chinese Propaganda About Coronavirushttps://t.co/Ul2LG5BSMT',b'kentpg',[],21674,0,0,77
2020-05-18 14:21:38,"b""Republicans say they're moving ahead with plans to gather tens of thousands of people at their presidential nominating convention in North Carolina this summer \xe2\x80\x94 even as Democrats weigh their options for convening during the coronavirus pandemic. https://t.co/BXqlACvK8n""",b'WUWMradio',[],14247,0,0,272
2020-05-18 14:21:37,b'Low mortgage rates are contributing to a faster-than-expected recovery in homebuyer demand. #MondayMotivation #mortgage #mortgagerates #interestrates #coronavirus https://t.co/EgzY2VNcD2',b'ContourMaryland',"['MondayMotivation', 'mortgage', 'mortgagerates', 'interestrates', 'coronavirus']",159,0,0,186
2020-05-18 14:21:36,"b""@OMGIsthisreal2 @TomFitton @realDonaldTrump @US_FDA Researchers at NYU's Grossman School of Medicine found patients given the antimalarial drug hydroxychloroquine along with zinc sulphate and the antibiotic azithromycin were 44 percent less likely to die from the coronavirus.https://t.co/1RrKpqS9Lz""",b'ShawnLarson23',[],689,0,0,299
2020-05-18 14:21:36,"b""\xe2\x9c\x8d\xef\xb8\x8fNEW FEATURE\xe2\x9c\x8d\xef\xb8\x8fHow can the FA provide a boost for women's football when the #coronavirus crisis? How about combining the League Cups from the men's and the women's game? | @jessyjph https://t.co/cJwQgSeHOO""",b'TheTotallyShow',['coronavirus'],47091,0,0,213
2020-05-18 14:21:35,b'@realDonaldTrump @washingtonpost You\xe2\x80\x99ve done as good a job on Coronavirus testing As you did in your college testing ~ that you sued to keep hidden.  #SuperDuperDumbass https://t.co/KokMf6h4wa',b'Amber67157106',['SuperDuperDumbass'],664,0,0,194
2020-05-18 14:21:35,b'Finger pointing within the Trump Admin at CDC is wrong. ///https://t.co/fe8ihP6moD',b'dlaf96',[],110,0,0,82
2020-05-18 14:21:35,b'@realDonaldTrump There were 11 cases and 2 deaths. Trump thought we should be quarantined. #MAGAts #Hypocrites #COVID19 #coronavirus #Biden2020',b'G_Shimer',"['MAGAts', 'Hypocrites', 'COVID19', 'coronavirus', 'Biden2020']",1173,0,0,143
