,timestamp,tweet_text,username,all_hashtags,followers_count,favorite_count,retweets_count,length_of_tweet
0,2020-06-23 11:54:20, Wise decision not to fight against INDIA   still u have an opportunity try ur best against  ,SamirTr59122837,"['China', 'Pakistan', 'india']",2,0,0,93
1,2020-06-23 11:54:15,On  at 9:00 AM ET to talk about  . Is the Chinese economy strong enough to allow Beijing to meet its Phase One purchase commitments?,GordonGChang,"['China', 'trade']",111645,2,1,132
2,2020-06-23 11:53:45, Kashmir is in safe hands ofWho arein the hands of  minorities in   in ://t.co/gpf52M9jy4,TwilightBlithe,"['China', 'Kashmiris', 'India']",425,0,0,89
3,2020-06-23 11:53:35,  agree to take measures to ease tensions after commander level talks. Further dialogues and discussions shall be maintained. ,libijian2,"['India', 'China']",5971,0,0,126
4,2020-06-23 11:53:33, to  after  's  launched  ,deepusin,"['China', 'covid_19', 'ramdevbaba', 'Patanjali', 'coronil']",116,0,0,26
5,2020-06-23 11:53:25," You and your minions make xenophobic/ racial comments about this virus, at least  is TESTING and trying to stop this virus instead of trying to kill off its people!",DDs_Voice,['China'],1456,0,0,165
6,2020-06-23 11:53:17,Reality of  and ... ,UPSpeakes,"['China', 'Pakistan']",3441,2,0,20
7,2020-06-23 11:52:59," Covid19 Free ?Chinas Meat Fears Spill Over to Soy With Virus-Free Request  [""""]",GG56114,"['COVID19', 'china']",797,0,1,80
8,2020-06-23 11:52:54, Useless propoganda Video of ,Tannu21s,['China'],21,0,0,29
9,2020-06-23 11:52:39,"    It cannot be avoided. Every political entity has a Founding myth. The  has multilateralism, which forbids taking sides.  could do worse than Pol Pot and the  would NOT cut the chord.",gbponz,"['EU', 'China', 'EU']",2975,0,0,186
10,2020-06-23 11:52:30, update: Sources said discussions are likely to continue and a plan for de-escalation will be drawn out. Right now  has built up the. observation posts including troops deployment between Finger 4  Finger 8 of Pangong Tso region.,NoraVerystrong,"['Laddakh', 'China']",6982,10,1,229
11,2020-06-23 11:52:21," With  as  are melting, Today or Tomorrow  is going to fight with  for  -the cradle of .     ",lucanojade,"['ClimateChange', 'glaciers', 'India', 'China', 'Tibet', 'Himalaya', 'FreeTibet']",104,0,0,93
12,2020-06-23 11:52:03,Jokes..     ,krishna88721851,"['politidk', 'PoliceViolence', 'hajj2020', 'China', 'MEMES']",1,1,0,12
13,2020-06-23 11:51:22,    The whole world is our ally. Your master  has been shunned by the World and is loosing dominance as we speak. Heard of ? Its just a matter of time that  loses more territory and dominance. Once that happens who will save  ass. Whom will you begging from?,IndiaPlay,"['China', 'Taiwan', 'China', 'Nepal']",10,0,0,258
14,2020-06-23 11:51:20,"Nobody can say fmr Supreme Court Justice Louise Arbour is absent a moral compass. She has determined that the  gov't has a legal path to cut  loose, liberating the Two Michaels from captivity in   ",charlesadler,"['Trudeau', 'MengWanzhou', 'China']",46696,3,1,197
15,2020-06-23 11:51:17, trade adviser  says  trade deal is 'over' ,CBNews_online,"['WhiteHouse', 'PeterNavarro', 'China']",122,0,0,43
